#Milano Approach/Departure (Version 1.0)
#If there are any issues please contact me.

[airspace]

radius = 100
elevation = 768
floor = 1500
ceiling = 19500
above = 18000
speedrestriction = 1, 230, 10001, 230 
descentaltitude = 14000
diversionaltitude = 7000
transitionaltitude = 6000
automatic = true
strictspawn = false
usa = false
seperation = 3
name = Milan Radar, Milan Radar
 45.791800, 08.688692, 3000, 185,  #mc905
 5.2, 2500, 160

[approac113]

runway = rwy17R
beacon = MC904, 45.790289, 08.678561, 0, Mike Charlie Niner Zero Four
route1 = 
 000, RNP, Mike Charlie Niner Zero Four
 45.790289, 08.678561, 3000, 185,  #mc904
 45.748814, 08.690086, 2800, 185,  #mc748 
 4.3, 2200, 160

[approach114]

runway = rwy17L
beacon = MC905, 45.791800, 08.688692, 0, Mike Charlie Niner Zero Five
route1 = 
 000, ILS, Mike Charlie Niner Zero Five 
 45.791800, 08.688692, 3000, 185,  #mc905
 5.2, 2500, 160

[approach115]

runway = rwy17R
beacon = MC795, 45.653333, 09.348611, 0, Mike Charlie Seven Niner Five
route1 = 
 000, RNP, Mike Charlie Seven Niner Five
 45.653333, 09.348611, 9000, 250,  #mc795
 45.654497, 09.101958, 9000,       #mc785
 45.654867, 08.983111, 9000,       #mc880
 45.617500, 08.876944, 9000,       #evgir
 45.502997, 08.908103, 9000, 230,  #mc768
 45.388383, 08.939244, 9000,       #mc761
 45.306508, 08.961411, 9000,       #mc756
 45.224722, 08.983611, 9000,       #esite
 45.142744, 09.005553, 9000,       #mc746
 45.060853, 09.027531, 9000,       #mc741
 45.042111, 08.888956, 9000,       #mc435 
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler 
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.790289, 08.678561, 3000, 185,  #mc904
 45.748814, 08.690086, 2800, 185,  #mc748 
 4.3, 2200, 160

[approach116]

runway = rwy17L
beacon = MC795, 45.653333, 09.348611, 0, Mike Charlie Seven Niner Five
route1 = 
 000, ILS, Mike Charlie Seven Niner Five
 45.653333, 09.348611, 9000, 250,  #mc795
 45.654497, 09.101958, 9000,       #mc785
 45.654867, 08.983111, 9000,       #mc880
 45.617500, 08.876944, 9000,       #evgir
 45.502997, 08.908103, 9000, 230,  #mc768
 45.388383, 08.939244, 9000,       #mc761
 45.306508, 08.961411, 9000,       #mc756
 45.224722, 08.983611, 9000,       #esite
 45.142744, 09.005553, 9000,       #mc746
 45.060853, 09.027531, 9000,       #mc741
 45.042111, 08.888956, 9000,       #mc435 
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.791800, 08.688692, 3000, 185,  #mc905
 5.2, 2500, 160

[approach117]

runway = rwy17R
beacon = EVGIR, 45.617500, 08.876944, 0, Evgir
route1 = 
 000, RNP, Evgir
 45.617500, 08.876944, 9000,       #evgir
 45.502997, 08.908103, 9000, 230,  #mc768
 45.388383, 08.939244, 9000,       #mc761
 45.306508, 08.961411, 9000,       #mc756
 45.224722, 08.983611, 9000,       #esite
 45.142744, 09.005553, 9000,       #mc746
 45.060853, 09.027531, 9000,       #mc741
 45.042111, 08.888956, 9000,       #mc435 
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler 
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.790289, 08.678561, 3000, 185,  #mc904
 45.748814, 08.690086, 2800, 185,  #mc748 
 4.3, 2200, 160

[approach118]

runway = rwy17L
beacon = EVGIR, 45.617500, 08.876944, 0, Evgir
route1 = 
 000, ILS, Evgir
 45.617500, 08.876944, 9000,       #evgir
 45.502997, 08.908103, 9000, 230,  #mc768
 45.388383, 08.939244, 9000,       #mc761
 45.306508, 08.961411, 9000,       #mc756
 45.224722, 08.983611, 9000,       #esite
 45.142744, 09.005553, 9000,       #mc746
 45.060853, 09.027531, 9000,       #mc741
 45.042111, 08.888956, 9000,       #mc435 
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.791800, 08.688692, 3000, 185,  #mc905
 5.2, 2500, 160

[approach119]

runway = rwy17R
beacon = MC768, 45.502997, 08.908103, 0, Mike Charlie Seven Eight Six
route1 = 
 000, RNP, Mike Charlie Seven Six Eight
 45.502997, 08.908103, 9000, 230,  #mc768
 45.388383, 08.939244, 9000,       #mc761
 45.306508, 08.961411, 9000,       #mc756
 45.224722, 08.983611, 9000,       #esite
 45.142744, 09.005553, 9000,       #mc746
 45.060853, 09.027531, 9000,       #mc741
 45.042111, 08.888956, 9000,       #mc435 
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler 
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.790289, 08.678561, 3000, 185,  #mc904
 45.748814, 08.690086, 2800, 185,  #mc748 
 4.3, 2200, 160

[approach120]

runway = rwy17L
beacon = MC768, 45.502997, 08.908103, 0, Mike Charlie Seven Eight Six
route1 = 
 000, RNP, Mike Charlie Seven Six Eight
 45.502997, 08.908103, 9000, 230,  #mc768
 45.388383, 08.939244, 9000,       #mc761
 45.306508, 08.961411, 9000,       #mc756
 45.224722, 08.983611, 9000,       #esite
 45.142744, 09.005553, 9000,       #mc746
 45.060853, 09.027531, 9000,       #mc741
 45.042111, 08.888956, 9000,       #mc435 
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.791800, 08.688692, 3000, 185,  #mc905
 5.2, 2500, 160

[approach121]

runway = rwy17R
beacon = MC761, 45.388383, 08.939244, 0, Mike Charlie Seven Six One
route1 = 
 000, RNP, Mike Charlie Seven Six One
 45.388383, 08.939244, 9000,       #mc761
 45.306508, 08.961411, 9000,       #mc756
 45.224722, 08.983611, 9000,       #esite
 45.142744, 09.005553, 9000,       #mc746
 45.060853, 09.027531, 9000,       #mc741
 45.042111, 08.888956, 9000,       #mc435 
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler 
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.790289, 08.678561, 3000, 185,  #mc904
 45.748814, 08.690086, 2800, 185,  #mc748 
 4.3, 2200, 160

[approach122]

runway = rwy17L
beacon = MC761, 45.388383, 08.939244, 0, Mike Charlie Seven Six One
route1 = 
 000, ILS, Mike Charlie Seven Six One
 45.388383, 08.939244, 9000,       #mc761
 45.306508, 08.961411, 9000,       #mc756
 45.224722, 08.983611, 9000,       #esite
 45.142744, 09.005553, 9000,       #mc746
 45.060853, 09.027531, 9000,       #mc741
 45.042111, 08.888956, 9000,       #mc435 
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.791800, 08.688692, 3000, 185,  #mc905
 5.2, 2500, 160

[approach123]

runway = rwy17R
beacon = MC756, 45.306508, 08.961411, 0, Mike Charlie Seven Five Six
route1 = 
 000, RNP, Mike Charlie Seven Five Six
 45.306508, 08.961411, 9000,       #mc756
 45.224722, 08.983611, 9000,       #esite
 45.142744, 09.005553, 9000,       #mc746
 45.060853, 09.027531, 9000,       #mc741
 45.042111, 08.888956, 9000,       #mc435 
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler 
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.790289, 08.678561, 3000, 185,  #mc904
 45.748814, 08.690086, 2800, 185,  #mc748 
 4.3, 2200, 160

[approach124]

runway = rwy17L
beacon = MC756, 45.306508, 08.961411, 0, Mike Charlie Seven Five Six
route1 = 
 000, ILS, Mike Charlie Seven Five Six
 45.306508, 08.961411, 9000,       #mc756
 45.224722, 08.983611, 9000,       #esite
 45.142744, 09.005553, 9000,       #mc746
 45.060853, 09.027531, 9000,       #mc741
 45.042111, 08.888956, 9000,       #mc435 
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.791800, 08.688692, 3000, 185,  #mc905
 5.2, 2500, 160

[approach125]

runway = rwy17R
beacon = ESITE, 45.224722, 08.983611, 0, Esite
route1 = 
 000, RNP, Esite
 45.224722, 08.983611, 9000,       #esite
 45.142744, 09.005553, 9000,       #mc746
 45.060853, 09.027531, 9000,       #mc741
 45.042111, 08.888956, 9000,       #mc435 
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler 
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.790289, 08.678561, 3000, 185,  #mc904
 45.748814, 08.690086, 2800, 185,  #mc748 
 4.3, 2200, 160

[approach126]

runway = rwy17L
beacon = ESITE, 45.224722, 08.983611, 0, Esite
route1 = 
 000, ILS, Esite
 45.224722, 08.983611, 9000,       #esite
 45.142744, 09.005553, 9000,       #mc746
 45.060853, 09.027531, 9000,       #mc741
 45.042111, 08.888956, 9000,       #mc435 
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.791800, 08.688692, 3000, 185,  #mc905
 5.2, 2500, 160

[approach127]

runway = rwy17R
beacon = MC746, 45.142744, 09.005553, 0, Mike Charlie Seven Four Six
route1 = 
 000, RNP, Mike Charlie Seven Four Six
 45.142744, 09.005553, 9000,       #mc746
 45.060853, 09.027531, 9000,       #mc741
 45.042111, 08.888956, 9000,       #mc435 
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler 
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.790289, 08.678561, 3000, 185,  #mc904
 45.748814, 08.690086, 2800, 185,  #mc748 
 4.3, 2200, 160

[approach128]

runway = rwy17L
beacon = MC746, 45.142744, 09.005553, 0, Mike Charlie Seven Four Six
route1 = 
 000, ILS, Mike Charlie Seven Four Six
 45.142744, 09.005553, 9000,       #mc746
 45.060853, 09.027531, 9000,       #mc741
 45.042111, 08.888956, 9000,       #mc435 
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.791800, 08.688692, 3000, 185,  #mc905
 5.2, 2500, 160

[approach129]

runway = rwy17R
beacon = MC741, 45.060853, 09.027531, 0, Mike Charlie Seven Four One 
route1 = 
 000, RNP, Mike Charlie Seven Four One
 45.060853, 09.027531, 9000,       #mc741
 45.042111, 08.888956, 9000,       #mc435 
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler 
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.790289, 08.678561, 3000, 185,  #mc904
 45.748814, 08.690086, 2800, 185,  #mc748 
 4.3, 2200, 160

[approach130]

runway = rwy17L
beacon = MC741, 45.060853, 09.027531, 0, Mike Charlie Seven Four One 
route1 = 
 000, ILS, Mike Charlie Seven Four One
 45.060853, 09.027531, 9000,       #mc741
 45.042111, 08.888956, 9000,       #mc435 
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.791800, 08.688692, 3000, 185,  #mc905
 5.2, 2500, 160
























[configurations]

config1 = 
 0, rwy17L, land
 0, rwy17R, start

config2 = 
 0, rwy17L, start
 0, rwy17R, land

config3 = 
 0, rwy35L, land
 0, rwy35R, start

config4 = 
 0, rwy35L, start
 0, rwy35R, land

config5 = 
 0, rwy35L, landstart
 0, rwy35R, land

config6 =
 0, rwy35L, land
 0, rwy35R, land 


[area1]

shape = polygon
altitude = 4500
name =
draw = 1
labelpos = 45.381389, 07.969722
points =
 45.302778, 07.996389 
 45.356111, 07.801944
 45.473889, 08.056667
 45.535833, 08.178056
 45.460278, 08.285278
 45.302778, 07.996944

[area2]

shape = polygon
altitude = 5500
name = 
draw = 1
labelpos = 45.732222, 08.359722
points =
 45.302778, 07.996389
 45.356111, 07.801944
 45.376389, 07.726667
 45.391667, 07.744167
 45.411667, 07.785833
 45.422778, 07.808611
 45.490000, 07.989167
 45.568611, 08.097500
 45.591944, 08.167778
 45.661389, 08.275278
 45.786111, 08.360556
 45.762222, 08.425833
 45.678056, 08.402222
 45.659444, 08.380278 
 45.628333, 08.358889
 45.535833, 08.178056
 45.473889, 08.056667
 45.356111, 07.801944
 45.302778, 07.996389

[area3]

shape = polygon
altitude = 2500
name = 
draw = 1
labelpos = 45.306111, 9.899167
points =
 44.859167, 08.249722
 44.871944, 08.253889
 44.884167, 08.256667
 44.895000, 08.258611
 44.908889, 08.260556
 44.925000, 08.261111
 45.177500, 08.261111
 45.189444, 08.260833
 45.196389, 08.259167
 45.201944, 08.257222
 45.208611, 08.254167
 45.216667, 08.248333
 45.224167, 08.241111
 45.232500, 08.231389
 45.240278, 08.216389
 45.245000, 08.202222
 45.250278, 08.184167
 45.302778, 07.996389 
 45.460278, 08.285278
 45.535833, 08.178056
 45.628333, 08.358889
 45.659444, 08.380278
 45.678056, 08.402222
 45.762222, 08.425833
 45.816389, 08.512222
 45.828056, 08.606389
 45.828056, 08.606389
 45.839722, 08.735556
 45.819444, 08.741944 
 45.830833, 08.716111
 45.818611, 08.612778
 45.806111, 08.571944
 45.745278, 08.501944
 45.666111, 08.480278
 45.649722, 08.476111
 45.643056, 08.475000
 45.627778, 08.473611
 45.499722, 08.463056
 45.365833, 08.452222
 45.353889, 08.451667
 45.341667, 08.451667
 45.331111, 08.453611
 45.317778, 08.457778
 45.306111, 08.463611
 45.295000, 08.471111
 45.285833, 08.478611
 45.276944, 08.487500
 45.268333, 08.498889
 45.257500, 08.516111
 45.249167, 08.533889
 45.244444, 08.547500
 45.239722, 08.563333
 45.236944, 08.576111
 45.235278, 08.587778
 45.233889, 08.601944
 45.233611, 08.615278
 45.233611, 08.630556
 45.235278, 08.646389
 45.237222, 08.660278
 45.240278, 08.672222
 45.243889, 08.685278
 45.248056, 08.696944
 45.250833, 08.703889
 45.254167, 08.710833
 45.087778, 09.084167
 45.071389, 09.316944
 45.325000, 09.761389
 45.483611, 10.000000
 45.356111, 10.000000
 45.278611, 10.055278
 44.958611, 09.341944
 44.956667, 09.271389
 44.874444, 09.055278
 44.859167, 08.249722

[area4]

shape = polygon
altitude = 4500
name = 
draw = 1
labelpos = 45.104722, 09.981389
points =
 45.278611, 10.055278
 45.083889, 10.192778
 45.009167, 10.001944
 45.020278, 09.988056
 45.028333, 09.971944
 45.037500, 09.946944
 45.050278, 09.899722
 45.060278, 09.862222
 45.000000, 09.803056
 44.877778, 09.385556
 44.883611, 09.369167
 44.896111, 09.350833
 44.908056, 09.342222
 44.914722, 09.338889
 44.956667, 09.271667
 44.958611, 09.341944

[area5]

shape = polygon
altitude = 1500
name = 
draw = 1
labelpos = 45.364722, 8.685833
points =
 45.499722, 8.463056
 45.365833, 8.452222
 45.353889, 8.451667
 45.341667, 8.451667
 45.331111, 8.453611
 45.317778, 8.457778
 45.306111, 8.463611
 45.295000, 8.471111
 45.285833, 8.478611
 45.276944, 8.487500
 45.268333, 8.498889
 45.257500, 8.516111
 45.249167, 8.533889
 45.244444, 8.547500
 45.239722, 8.563333
 45.236944, 8.576111
 45.235278, 8.587778
 45.233889, 8.601944
 45.233611, 8.615278
 45.233611, 8.630556
 45.235278, 8.646389
 45.237222, 8.660278
 45.240278, 8.672222
 45.243889, 8.685278
 45.248056, 8.696944
 45.250833, 8.703889
 45.254167, 8.710833
 45.260000, 8.722222
 45.266944, 8.733056
 45.273889, 8.741944
 45.280000, 8.748889
 45.287222, 8.755833
 45.296667, 8.763611
 45.305833, 8.769444
 45.315278, 8.774722
 45.349722, 8.794167
 45.459444, 8.855833
 45.428889, 8.744722
 45.499722, 8.463056

[area6]

shape = polygon
altitude = 2000
draw = 1
labelpos = 45.517778, 8.806667
points =
 45.459444, 8.855833
 45.428889, 8.744722
 45.499722, 8.463056
 45.635278, 8.474167
 45.647222, 8.475278
 45.657778, 8.478333
 45.673056, 8.485833
 45.683611, 8.493611
 45.692778, 8.502500
 45.702778, 8.514444
 45.709167, 8.524167
 45.714722, 8.533611
 45.720833, 8.548056
 45.725000, 8.560556
 45.729167, 8.575556
 45.731389, 8.589167
 45.732500, 8.602222
 45.732778, 8.617778
 45.733056, 8.648333
 45.733333, 8.793889
 45.732778, 8.807778
 45.731111, 8.829167
 45.727222, 8.848889
 45.721389, 8.867222
 45.714444, 8.882778
 45.704167, 8.900556
 45.595278, 8.931667
 45.459444, 8.855833

[area7]

shape = polygon
altitude = 8500
name = 
draw = 1
labelpos = 45.828333, 9.621389
points =
 45.765556, 9.358611
 45.862222, 9.481667
 45.880278, 9.635833
 45.732222, 10.038056
 45.665556, 10.115556
 45.683056, 10.068333
 45.699167, 9.990000
 45.745833, 9.936389
 45.784444, 9.680278
 45.765556, 9.358611

[area8]

shape = polygon
altitude = 3000
name = 
draw = 1
labelpos = 45.719722, 9.413333
points =
 45.699167, 9.990000
 45.745833, 9.936389
 45.784444, 9.680278
 45.765556, 9.358611
 45.730000, 9.346111
 45.741944, 9.273889
 45.733333, 9.273611
 45.733333, 9.109722
 45.768889, 9.109167
 45.780833, 9.034722
 45.797778, 8.999167
 45.802222, 8.902222
 45.828333, 8.739444
 45.819444, 8.741944
 45.776667, 8.801111
 45.661667, 9.083333
 45.652222, 9.141111
 45.701944, 9.508611
 45.709167, 9.511389
 45.714722, 9.514167
 45.720556, 9.516944
 45.726667, 9.520278
 45.732222, 9.524167
 45.720278, 9.591944
 45.720833, 9.653333
 45.741111, 9.807778
 45.742778, 9.821389
 45.743611, 9.835278
 45.743611, 9.850000
 45.741944, 9.869444
 45.738611, 9.887500
 45.734444, 9.903056
 45.729167, 9.916389
 45.723056, 9.928611
 45.716111, 9.940833
 45.706111, 9.953611
 45.699167, 9.990000

[area9]

shape = polygon
altitude = 5500
name = 
draw = 1
labelpos = 45.871389, 8.695000
points =
 45.828056, 8.606389
 45.903056, 8.638611
 45.915278, 8.756389
 45.991944, 8.836944
 45.979722, 8.854167
 45.971111, 8.866944
 45.966667, 8.884722 
 45.958056, 8.893611 
 45.941944, 8.893056
 45.912778, 8.920556 
 45.900833, 8.921111 
 45.880833, 8.937222
 45.873889, 8.938333
 45.867778, 8.925556
 45.855556, 8.915556
 45.844167, 8.914167
 45.843611, 8.925000
 45.850278, 8.938333
 45.850000, 8.951389
 45.838889, 8.974167
 45.843333, 8.984722
 45.840000, 8.994722
 45.831389, 8.999167
 45.826389, 9.006111 
 45.826667, 9.017500
 45.816667, 9.026944 
 45.815833, 9.038611
 45.797500, 9.122500
 45.765556, 9.358611
 45.730000, 9.346111
 45.741944, 9.273889
 45.733333, 9.273611
 45.733333, 9.109722
 45.768889, 9.109167
 45.780833, 9.034722 
 45.797778, 8.999167
 45.802222, 8.902222
 45.828333, 8.739444
 45.839722, 8.735556
 45.828056, 8.606389

[area10]

shape = polygon
altitude = 12500
name =
draw = 1
labelpos = 46.101944, 8.907778
points =
 46.062778, 8.852500
 46.068333, 8.855556
 46.075278, 8.854444
 46.081389, 8.843611
 46.093611, 8.831667
 46.111389, 8.806944
 46.101111, 8.795278
 46.101389, 8.780000
 46.114444, 8.746111
 46.113611, 8.739167
 46.106944, 8.707778
 46.108333, 8.691667
 46.180833, 9.184444
 46.175000, 9.173611
 46.174444, 9.162222
 46.172500, 9.155833
 46.163889, 9.149722
 46.159167, 9.133056
 46.147500, 9.122222
 46.138056, 9.104722
 46.131667, 9.085833
 46.124167, 9.077222
 46.117222, 9.075556
 46.102778, 9.082500
 46.090833, 9.083056
 46.073056, 9.076389
 46.068611, 9.068333
 46.064722, 9.038333
 46.062222, 9.033611
 46.062778, 8.852500

[area11]

shape = polygon
altitude = 12500
name =
draw = 1
labelpos = 45.932222, 8.973333
points =
 45.991944, 8.836944
 46.000556, 8.814167
 46.000833, 8.801389
 46.005000, 8.792222
 46.010833, 8.790000
 46.019167, 8.796944
 46.031111, 8.814167
 46.037778, 8.829722
 46.043333, 8.836667
 46.056111, 8.828611
 46.055833, 8.842778
 46.062778, 8.852500
 46.062222, 9.033611
 46.056667, 9.023889
 46.045833, 9.012222
 46.029167, 9.011667
 46.014722, 9.021667
 46.002222, 9.021944
 45.992778, 9.002222
 45.982222, 8.993611
 45.970833, 9.001389
 45.962500, 9.010278
 45.939722, 9.016111
 45.929722, 9.029167
 45.931667, 9.048333
 45.923889, 9.057778
 45.921944, 9.066944
 45.910833, 9.072222
 45.908333, 9.082500
 45.898889, 9.078056
 45.900833, 8.921111
 45.912778, 8.920556
 45.941944, 8.893056
 45.958056, 8.893611
 45.966667, 8.884722
 45.971111, 8.866944
 45.991944, 8.836944

[area12]

shape = polygon
altitude = 10500
name = 
draw = 1
labelpos = 45.871111, 8.995278
points =
 45.898889, 9.078056
 45.900833, 8.921111
 45.900833, 8.921111
 45.880833, 8.937222
 45.873889, 8.938333
 45.867778, 8.925556
 45.855556, 8.915556
 45.844167, 8.914167
 45.843611, 8.925000
 45.850278, 8.938333
 45.850000, 8.951389
 45.838889, 8.974167
 45.843333, 8.984722
 45.840000, 8.994722
 45.831389, 8.999167
 45.826389, 9.006111
 45.826389, 9.006111
 45.826667, 9.017500
 45.828056, 9.024167
 45.833889, 9.033611
 45.844167, 9.034444
 45.861389, 9.047222
 45.872500, 9.048611
 45.880000, 9.053056
 45.888889, 9.070556
 45.898889, 9.078056

